,28/04/2019,05/05/2019,12/05/2019,19/05/2019,26/05/2019,02/06/2019,09/06/2019,16/06/2019,23/06/2019,30/06/2019,07/07/2019,14/07/2019,21/07/2019,28/07/2019
ajani,1000,1025.247025,1027.0301980000002,1026.864671,1041.4196960000002,1058.77546,1079.0704039999998,1080.66641,1087.974819,1080.560868,1048.912427,1014.077687,1016.496849,1016.496849
ally,1000,997.9048703999999,1006.733927,1009.5434970000001,1028.388226,1070.79726,1089.982253,1097.58936,1107.027451,1118.566582,1101.5073869999999,1105.9395769999999,1116.113195,1113.084228200771
angel,1000,999.5773042000002,1000.650872,999.7574512,1014.7869460000001,1031.966866,1039.670732,1043.942841,1049.768368,1050.424659,1040.256071,1039.017359,1041.524199,1040.9709204720496
ape,1000,999.6356578,1004.12588,1009.068471,1027.435354,1052.3656640000002,1064.595118,1073.631335,1084.1052140000002,1080.486992,1081.8787320000001,1085.620195,1087.661306,1086.1398335053698
arcane,1000,999.3209198999999,1010.508496,1011.2630550000001,1025.065174,1069.687122,1092.1688960000001,1094.216443,1111.18236,1105.3650539999999,1101.597834,1102.0344519999999,1105.376524,1105.0104381009999
archer,1000,996.9026241,1004.020021,1000.200758,1019.424016,1051.4969199999998,1080.396101,1086.76076,1093.831227,1089.967469,1092.6940140000002,1094.67716,1285.4107,1282.7863198208331
archon,1000,992.9029304,1016.9733039999999,1068.980208,1110.7830800000002,1149.37983,1206.325943,1188.969541,1193.9943449999998,1189.730079,1184.572181,1183.195713,1226.192951,1216.9734551278195
arlinn,1000,995.3623187999999,989.3896958999999,987.1217538999999,1008.7417119999999,1053.666547,1057.16904,1065.3011099999999,1068.746827,1071.032917,1074.451107,1069.915166,1059.073359,1074.2029784142856
army,1000,1000.0,941.4342219,898.2457939,904.7881426000001,983.6579867,1007.327266,1009.1804060000001,1010.8224720000001,1007.9172269999999,992.081582,986.9231994999999,981.5903883999999,978.6614246644313
artificer,1000,973.5449735,994.1391940999999,986.2492005,1043.7804039999999,1059.808235,1054.2368689999998,1037.6387109999998,1045.136377,1048.525099,1014.6760300000001,1056.883384,1045.990486,1045.990486
assassin,1000,995.8205442,999.1967332999999,1004.1601890000001,1020.2786970000001,1047.560125,1055.426644,1051.223461,1063.691879,1060.9447810000001,1062.237372,1053.387226,1058.793993,1064.6115424120878
assembly-worker,1000,1007.866258,1010.064467,1007.2838300000001,1020.153417,1026.732966,1044.3121449999999,1047.538211,1053.8890310000002,1053.9194,1053.14264,1055.28726,1050.218805,1050.218805
atog,1000,994.0863732,995.9881822000001,995.8007366,1008.142402,1022.53375,1024.125804,1024.6892710000002,1045.326781,1044.659218,1036.81503,1042.848552,1045.083314,1040.1318335037508
aura,1000,998.1141077,998.7026463999999,1002.01543,1016.869552,1041.874284,1056.744801,1063.757339,1076.008312,1090.006509,1081.395357,1084.1516869999998,1089.260858,1089.408131825659
aurochs,1000,993.0555555999999,991.0566515,991.0566515,1010.4891349999999,1084.8723630000002,1078.845294,1089.422209,1089.422209,1061.922449,1100.735404,1062.821185,1102.850643,1102.850643
avatar,1000,996.9062943,994.3069085000001,994.9786141000001,1000.3076880000001,1014.449118,1013.077085,1005.970069,1005.9524470000001,1006.820703,1011.5499609999999,1002.852398,1009.124768,1009.7646439525422
barbarian,1000,1004.2834109999999,1000.080782,1002.1470640000001,1010.4427380000001,1042.0938,1079.497474,1058.367774,1086.619038,1076.913201,1086.074083,1085.444843,1083.8541380000001,1083.8541380000001
basilisk,1000,1001.2993369999999,1007.115144,1008.30606,1022.392732,1031.0344,1047.902308,1053.743643,1063.6143,1062.576409,1068.974935,1061.660551,1054.249522,1054.249522
bat,1000,1002.905342,1007.533299,1011.312665,1033.358359,1061.317036,1077.084799,1084.314182,1096.582156,1098.986789,1097.599939,1099.241394,1108.920682,1108.920682
bear,1000,994.8818858999999,997.5505083999999,1004.9768369999999,1355.044751,1372.658878,1421.314736,1895.0453519999999,1910.5000940000002,2042.5552670000002,2194.704894,2230.849807,2233.667578,2233.667578
beast,1000,1000.225141,1004.895613,1015.425417,1034.1050970000001,1067.13334,1090.912143,1092.801358,1100.635077,1100.9283269999999,1095.051499,1096.0141119999998,1100.34659,1100.5424771279766
berserker,1000,993.75,1000.8135470000001,1010.8084439999999,1027.939018,1070.432417,1110.31138,1130.979593,1142.1628970000002,1141.276637,1125.2078060000001,1119.651954,1116.1117390000002,1112.8482543830412
bird,1000,997.6353433,1005.373465,1008.633038,1024.526958,1058.0719589999999,1070.80306,1084.536979,1093.508438,1086.974557,1079.324702,1076.926192,1090.430995,1090.280112061713
blinkmoth,1000,997.3441267999999,998.5080773,993.0508445,1012.337059,1020.416342,1031.39815,1067.168774,1099.557527,1193.0183240000001,1202.189057,1191.801707,1202.712684,1202.712684
boar,1000,994.6961567,1000.512074,1003.8567220000001,1020.301772,1055.429846,1074.2338630000002,1066.172022,1077.479077,1086.895438,1077.0964529999999,1073.1322380000001,1235.821076,1232.332626718213
bolas,1000,1024.765564,1051.96838,1046.1659140000002,1052.8289320000001,1051.0178039999998,1056.783564,1051.325706,1055.193341,1048.590967,1030.6834820000001,1019.3811210000001,1014.250594,1010.2103100403846
bringer,1000,1001.899428,1004.1495060000001,1012.6867960000001,1039.900195,1072.825529,1120.9015,1116.129938,1144.947144,1136.276302,1133.614785,1142.353491,1148.997085,1148.997085
carrier,1000,983.6601307,992.4428105000001,1010.2345019999999,1036.76377,1094.509066,1111.882226,1118.500573,1137.364174,1128.8125630000002,1119.326743,1135.784681,1112.494496,1112.494496
cartouche,1000,1014.2857140000001,1042.460317,1037.496221,1058.2461449999998,1137.637512,1168.576115,1180.960481,1216.0876130000001,1224.363765,1211.271665,1205.5042119999998,1215.7684689999999,1215.7684689999999
cat,1000,998.803676,1005.331492,1007.0933259999999,1026.238452,1059.244698,1074.732006,1082.5651970000001,1091.420605,1090.84212,1083.292134,1082.128602,1085.8399470000002,1085.6948054668826
centaur,1000,993.2818302000001,998.0149417000001,1007.948944,1033.996553,1091.774648,1119.949926,1118.908628,1131.76278,1132.31951,1123.49107,1121.785134,1130.536175,1132.5549895982142
cephalid,1000,1008.0677919999999,1016.9098859999999,1031.332531,1060.839041,1108.824341,1123.782837,1121.510964,1132.497745,1118.111795,1122.16189,1139.5213449999999,1138.906961,1138.906961
chandra,1000,997.5885843,1015.4312689999999,1019.2537689999999,1031.044097,1059.958979,1085.592114,1078.263909,1060.709012,1051.4074,1067.001438,1040.1703929999999,1031.530655,1030.3193051345559
chimera,1000,1007.8358109999999,1018.90091,1019.114418,1047.492426,1085.33509,1118.133383,1117.960482,1141.79197,1137.278959,1138.837999,1141.644275,1156.708429,1156.708429
citizen,1000,992.7182239,943.5772576999999,930.1091142000001,951.8703029999999,1023.6709400000001,1037.5468210000001,1050.579732,1066.7140570000001,1072.909825,1065.204945,1068.898472,1070.542932,1059.964087148311
cleric,1000,1009.2419789999999,1019.8728369999999,1018.044798,1035.2721210000002,1085.712961,1105.306626,1106.979766,1124.159504,1114.383885,1114.013144,1107.777681,1125.972814,1124.5644677661037
